# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow only pages in sitemap
Allow: /$
Allow: /#/overview$
Allow: /#/leadership$
Allow: /#/organization$
Allow: /#/portfolio$
Allow: /#/investment-strategy$
Allow: /#/investment-process$
Allow: /#/risk-compliance$
Allow: /#/disclosure$
Allow: /#/news$
Allow: /#/contact$

# Block all other routes
Disallow: /admin
Disallow: /admin/
Disallow: /test
Disallow: /#/test
Disallow: /#/news/
Disallow: /#/disclosure/

# Sitemap
Sitemap: http://www.gravityamc.com/sitemap.xml
